SegmentName:,X-coord:,Y-coord:,Z-coord:,Area:,Elasticity:,Thickness:,Radius:,Type:,BC:,Total Nodes:
left_gastric_artery,22.419,-136.18,1124.6,7.1E-06,600000,0.0004,1.0065,Artery,,
left_gastric_artery,22.394,-146.17,1118.8,7.1E-06,600000,0.0004,1.268,Artery,,
left_gastric_artery,23.688,-154.24,1113.3,7.1E-06,600000,0.0004,1.2394,Artery,,
left_gastric_artery,25.293,-163.07,1103,7.1E-06,600000,0.0004,1.2553,Artery,,
left_gastric_artery,20.86,-168.08,1090,7.1E-06,600000,0.0004,1.242,Artery,terminal,
superior_mesenteric_artery,0.17444,-130.73,1039,4.63E-05,400000,0.0006,2.921,Artery,,
superior_mesenteric_artery,-6.2447,-144.33,1017,4.46E-05,400000,0.0006,2.7697,Artery,,
superior_mesenteric_artery,-7.348,-147.05,992.52,4.29E-05,400000,0.0006,2.4563,Artery,,
superior_mesenteric_artery,-7.9132,-137.42,962.44,4.12E-05,400000,0.0006,1.9848,Artery,,
superior_mesenteric_artery,-20.663,-129.24,934.23,3.95E-05,400000,0.0006,1.5269,Artery,,
superior_mesenteric_artery,-43.543,-117.68,910.81,3.78E-05,400000,0.0006,1.1651,Artery,,
superior_mesenteric_artery,-56.566,-113.78,917.18,3.61E-05,400000,0.0006,1.1767,Artery,,
superior_mesenteric_artery,-53.5,-122.59,936.59,3.44E-05,400000,0.0006,1.3029,Artery,terminal,
left_renal_artery,22.574,-109.15,1041.4,2.3E-05,400000,0.0005,4.2865,Artery,,
left_renal_artery,35.011,-102.45,1041,2.3E-05,400000,0.0005,2.6681,Artery,terminal,
right_renal_artery,-14.628,-105.76,1036.3,3E-05,400000,0.0005,3.1195,Artery,,
right_renal_artery,-39.054,-99.874,1030,3E-05,400000,0.0005,1.3233,Artery,terminal,
inferior_mesenteric_artery,9.3867,-131.05,981.57,1.4E-05,400000,0.0005,2.3176,Artery,,
inferior_mesenteric_artery,14.304,-134.4,973.55,1.4E-05,400000,0.0005,2.2018,Artery,,
inferior_mesenteric_artery,16.292,-133.93,963.73,1.4E-05,400000,0.0005,1.9865,Artery,,
inferior_mesenteric_artery,16.072,-131.73,950.97,1.4E-05,400000,0.0005,1.7519,Artery,,
inferior_mesenteric_artery,11.482,-128.55,929.95,1.4E-05,400000,0.0005,1.3767,Artery,,
inferior_mesenteric_artery,5.2956,-114.31,900.2,1.4E-05,400000,0.0005,0.78762,Artery,terminal,
left_subclavian_artery,21.98,-91.845,1316.3,7E-05,400000,0.0007,3.3837,Artery,,
left_subclavian_artery,21.818,-92.752,1327.5,6.571429E-05,400000,0.0007,3.3218,Artery,,
left_subclavian_artery,22.864,-94.331,1339,6.142858E-05,400000,0.0007,3.5097,Artery,,
left_subclavian_artery,31.953,-98.731,1349.6,5.714287E-05,400000,0.0007,3.7318,Artery,bifurcation,
left_subclavian_artery,42.641,-100.47,1352.4,4.857145E-05,400000,0.0007,3.7554,Artery,,
left_subclavian_artery,53.421,-101.78,1350.6,4E-05,400000,0.0007,3.8741,Artery,,
left_subclavian_artery,60.7,-101.65,1346.5,4E-05,400000,0.0007,3.9053,Artery,,
left_subclavian_artery,67.673,-101.61,1342.6,4E-05,400000,0.0007,3.8867,Artery,,
left_subclavian_artery,73.964,-101.3,1339.5,4E-05,400000,0.0007,3.9273,Artery,,
left_subclavian_artery,82.213,-101.19,1336,4E-05,400000,0.0007,3.9258,Artery,,
left_axillary_arterty,90.476,-98.026,1331.6,3.758E-05,400000,0.0005,3.3906,Artery,,
left_axillary_arterty,103.46,-93.636,1325.8,3.516364E-05,400000,0.0005,3.321,Artery,,
left_axillary_arterty,122.83,-93.876,1317.8,3.274728E-05,400000,0.0005,3.2316,Artery,,
left_axillary_arterty,135.39,-90.822,1303.8,3.033092E-05,400000,0.0005,3.1305,Artery,,
left_axillary_arterty,141.48,-85.445,1288.1,2.791456E-05,400000,0.0005,3.0667,Artery,,
left_axillary_arterty,145.73,-83.237,1271.9,2.54982E-05,400000,0.0005,2.9876,Artery,,
left_brachial_artery,152.12,-80.904,1243.4,2.308184E-05,400000,0.0005,3.3062,Artery,,
left_brachial_artery,164.04,-76.816,1214.5,2.066548E-05,400000,0.0005,3.1344,Artery,,
left_brachial_artery,179,-76.099,1171,1.824912E-05,400000,0.0005,2.8703,Artery,,
left_brachial_artery,187.37,-82.713,1123,1.583276E-05,400000,0.0005,2.5923,Artery,,
left_brachial_artery,195.89,-86.659,1073.7,1.34164E-05,400000,0.0005,2.2908,Artery,,
left_brachial_artery,215.5,-85.043,1022.5,1.1E-05,400000,0.0005,1.9026,Artery,bifurcation,
left_radial_artery,227.3,-90.085,1008.6,6.2E-06,600000,0.0004,1.8158,Artery,,
left_radial_artery,239.54,-93.529,992.83,6.2E-06,600000,0.0004,1.7652,Artery,,
left_radial_artery,250.22,-93.818,975.58,6.2E-06,600000,0.0004,1.7176,Artery,,
left_radial_artery,256.49,-90.243,954.23,6.2E-06,600000,0.0004,1.6593,Artery,,
left_radial_artery,256.77,-85.607,930.66,6.2E-06,600000,0.0004,1.6072,Artery,,
left_radial_artery,258.42,-88.336,905.41,6.2E-06,600000,0.0004,1.5359,Artery,,
left_radial_artery,262.93,-100.68,877.61,6.2E-06,600000,0.0004,1.4673,Artery,,
left_radial_artery,267.01,-115.58,852.92,6.2E-06,600000,0.0004,1.3942,Artery,,
left_radial_artery,270.44,-121.21,823.34,6.2E-06,600000,0.0004,1.305,Artery,,
left_radial_artery,278.41,-119.14,792.14,6.2E-06,600000,0.0004,0.93851,Artery,terminal,
left_ulnar_artery,213.85,-80.244,1009.5,6.2E-06,600000,0.0004,1.8299,Artery,,
left_ulnar_artery,212.98,-78.828,999.14,6.2E-06,600000,0.0004,1.797,Artery,bifurcation,
left_ulnar_artery,213.25,-85.493,982.26,3.8E-06,600000,0.0004,1.7584,Artery,,
left_ulnar_artery,214.23,-96.217,962.45,3.8E-06,600000,0.0004,1.6931,Artery,,
left_ulnar_artery,215.15,-101.56,928.98,3.8E-06,600000,0.0004,1.6111,Artery,,
left_ulnar_artery,221.02,-105.22,893.59,3.8E-06,600000,0.0004,1.5121,Artery,,
left_ulnar_artery,228.77,-111.98,868.46,3.8E-06,600000,0.0004,1.4446,Artery,,
left_ulnar_artery,235.44,-121.22,844.1,3.8E-06,600000,0.0004,1.3709,Artery,,
left_ulnar_artery,239.83,-128.52,820.37,3.8E-06,600000,0.0004,1.3085,Artery,,
left_ulnar_artery,242.49,-128.92,795.86,3.8E-06,600000,0.0004,1.1698,Artery,terminal,
left_interosseous_artery,216.98,-72.703,997.22,1.4E-06,800000,0.0002,1.2523,Artery,,
left_interosseous_artery,221.48,-75.27,992.92,1.4E-06,800000,0.0002,1.07,Artery,,
left_interosseous_artery,221.79,-81.864,982.86,1.4E-06,800000,0.0002,1.0653,Artery,,
left_interosseous_artery,223.61,-86.94,970.93,1.4E-06,800000,0.0002,0.99042,Artery,,
left_interosseous_artery,230.27,-87.378,952.61,1.4E-06,800000,0.0002,0.90903,Artery,,
left_interosseous_artery,235.35,-89.824,933.64,1.4E-06,800000,0.0002,0.7718,Artery,,
left_interosseous_artery,236.61,-99.067,911.56,1.4E-06,800000,0.0002,0.64021,Artery,,
left_interosseous_artery,239.68,-103.58,887.35,1.4E-06,800000,0.0002,0.5768,Artery,terminal,
right_subclavian_artery,-17.313,-99.947,1347,6E-05,400000,0.0007,3.7465,Artery,,
right_subclavian_artery,-25.978,-95.475,1357,6E-05,400000,0.0007,3.5896,Artery,bifurcation,
right_subclavian_artery,-42.792,-90.317,1353.2,6E-05,400000,0.0007,3.4976,Artery,,
right_subclavian_artery,-59.587,-96.828,1345.6,6E-05,400000,0.0007,2.9281,Artery,,
right_axillary_artery,-80.347,-103.02,1336.4,4E-05,400000,0.0005,3.343,Artery,,
right_axillary_artery,-102.154,-99.7349,1326.57,3.736364E-05,400000,0.0005,3.3392,Artery,,
right_axillary_artery,-121.61,-93.751,1318.5,3.472728E-05,400000,0.0005,3.2247,Artery,,
right_axillary_artery,-137.73,-88.962,1298.9,3.209092E-05,400000,0.0005,3.1161,Artery,,
right_axillary_artery,-146.12,-83.146,1270.4,2.945456E-05,400000,0.0005,2.992,Artery,,
right_axillary_artery,-146.12,-83.146,1270.4,2.68182E-05,400000,0.0005,2.992,Artery,,
right_brachial_artery,-154.73,-79.618,1234.1,2.418184E-05,400000,0.0005,3.2483,Artery,,
right_brachial_artery,-173.52,-75.345,1192.5,2.154548E-05,400000,0.0005,2.9885,Artery,,
right_brachial_artery,-184.42,-79.867,1141.3,1.890912E-05,400000,0.0005,2.7008,Artery,,
right_brachial_artery,-192.22,-86.029,1091.2,1.627276E-05,400000,0.0005,2.402,Artery,,
right_brachial_artery,-203.19,-86.412,1051.1,1.36364E-05,400000,0.0005,2.1583,Artery,,
right_brachial_artery,-215.75,-85.067,1022.2,1.1E-05,400000,0.0005,1.4871,Artery,bifurcation,
right_radial_artery,-226.26,-89.673,1009.8,6.2E-06,600000,0.0004,1.818,Artery,,
right_radial_artery,-238.38,-93.325,994.4,6.2E-06,600000,0.0004,1.7686,Artery,,
right_radial_artery,-250.28,-93.807,975.46,6.2E-06,600000,0.0004,1.7104,Artery,,
right_radial_artery,-256.71,-89.554,951.39,6.2E-06,600000,0.0004,1.6499,Artery,,
right_radial_artery,-256.87,-85.373,924.07,6.2E-06,600000,0.0004,1.5869,Artery,,
right_radial_artery,-260.05,-92.418,894.11,6.2E-06,600000,0.0004,1.5052,Artery,,
right_radial_artery,-263.5,-102.47,874.44,6.2E-06,600000,0.0004,1.4642,Artery,,
right_radial_artery,-267.47,-117.73,849.39,6.2E-06,600000,0.0004,1.3953,Artery,,
right_radial_artery,-271.42,-121.32,820.86,6.2E-06,600000,0.0004,1.2973,Artery,,
right_radial_artery,-278.36,-119.17,792.27,6.2E-06,600000,0.0004,1.0666,Artery,terminal,
right_ulnar_artery,-213.84,-80.231,1009.5,6.2E-06,600000,0.0004,1.829,Artery,,
right_ulnar_artery,-212.95,-78.864,998.52,6.2E-06,600000,0.0004,1.7981,Artery,bifurcation,
right_ulnar_artery,-212.97,-82.34,987.63,3.8E-06,600000,0.0004,1.7701,Artery,,
right_ulnar_artery,-213.75,-90.6,974.22,3.8E-06,600000,0.0004,1.7276,Artery,,
right_ulnar_artery,-214.43,-99.25,950.96,3.8E-06,600000,0.0004,1.6667,Artery,,
right_ulnar_artery,-215.41,-101.77,925.25,3.8E-06,600000,0.0004,1.5953,Artery,,
right_ulnar_artery,-219.83,-104.38,898.13,3.8E-06,600000,0.0004,1.5248,Artery,,
right_ulnar_artery,-228.58,-111.78,869.11,3.8E-06,600000,0.0004,1.4514,Artery,,
right_ulnar_artery,-236.33,-122.76,840.03,3.8E-06,600000,0.0004,1.3637,Artery,,
right_ulnar_artery,-242.49,-128.93,795.81,3.8E-06,600000,0.0004,1.1212,Artery,terminal,
right_interosseous_artery,-216.16,-73.392,997.64,1.4E-06,800000,0.0002,1.2725,Artery,,
right_interosseous_artery,-221.55,-75.329,992.84,1.4E-06,800000,0.0002,1.1485,Artery,,
right_interosseous_artery,-221.84,-82.294,982.14,1.4E-06,800000,0.0002,1.0728,Artery,,
right_interosseous_artery,-224.36,-87.389,968.32,1.4E-06,800000,0.0002,0.97969,Artery,,
right_interosseous_artery,-227.88,-87.633,958.57,1.4E-06,800000,0.0002,0.91864,Artery,,
right_interosseous_artery,-233.09,-87.383,944.45,1.4E-06,800000,0.0002,0.83797,Artery,,
right_interosseous_artery,-236.02,-94.261,923.14,1.4E-06,800000,0.0002,0.7409,Artery,,
right_interosseous_artery,-237.46,-101.42,902.96,1.4E-06,800000,0.0002,0.59094,Artery,terminal,
right_common_carotid_artery,-15.473,-100.11,1348.3,6E-05,400000,0.0006,2.7247,Artery,,
right_common_carotid_artery,-17.795,-97.473,1364.8,5.6E-05,400000,0.0006,2.5548,Artery,,
right_common_carotid_artery,-19.551,-93.18,1382.4,5.2E-05,400000,0.0006,2.3733,Artery,,
right_common_carotid_artery,-22.335,-92.023,1402.7,4.8E-05,400000,0.0006,2.171,Artery,,
right_common_carotid_artery,-24.394,-92.892,1418.7,4.4E-05,400000,0.0006,2.0034,Artery,,
right_common_carotid_artery,-25.959,-92.391,1430.9,4E-05,400000,0.0006,1.7507,Artery,bifurcation,
right_external_carotid_artery,-28.478,-94.678,1441.9,1.6E-05,400000,0.0005,1.7171,Artery,,
right_external_carotid_artery,-33.383,-94.5,1453.7,1.6E-05,400000,0.0005,1.6526,Artery,,
right_external_carotid_artery,-38.612,-94.665,1469,1.6E-05,400000,0.0005,1.5839,Artery,,
right_external_carotid_artery,-47.758,-89.245,1488.3,1.6E-05,400000,0.0005,1.3932,Artery,terminal,
right_internal_carotid_artery,-27.709,-89.992,1441.7,2.128E-05,400000,0.0004,1.7089,Artery,,
right_internal_carotid_artery,-28.635,-88.634,1452.7,1.984E-05,400000,0.0004,1.6916,Artery,,
right_internal_carotid_artery,-27.351,-90.35,1475.3,1.912E-05,400000,0.0004,1.5922,Artery,,
right_internal_carotid_artery,-18.29,-94.52,1497.7,1.84E-05,400000,0.0004,1.8968,Artery,,
right_internal_carotid_artery,-13.403,-96.616,1512.3,1.696E-05,400000,0.0004,1.4334,Artery,,
right_internal_carotid_artery,-13.5488,-108.882,1524.47,1.552E-05,400000,0.0004,1.4288,Artery,,
right_internal_carotid_artery,-12.567,-111.21,1530,1.408E-05,400000,0.0004,1.4185,Artery,,
right_internal_carotid_artery,-11.45,-108.65,1534.1,1.336E-05,400000,0.0004,1.4085,Artery,terminal,
right_vertebral_artery,-19.7886,-86.3396,1375.66,5.31E-06,600000,0.0004,1.2354,Artery,,
right_vertebral_artery,-16.2668,-81.9672,1396.61,5.31E-06,600000,0.0004,1.6251,Artery,,
right_vertebral_artery,-15.7366,-79.4819,1414.08,5.31E-06,600000,0.0004,1.6251,Artery,,
right_vertebral_artery,-16.844,-77.254,1430.7,5.31E-06,600000,0.0004,1.488,Artery,terminal,
left_common_carotid_artery,16.924,-100.78,1316.8,6E-05,400000,0.0006,4.0178,Artery,,
left_common_carotid_artery,16.068,-101.31,1326.3,5.71429E-05,400000,0.0006,3.7641,Artery,,
left_common_carotid_artery,14.859,-102.89,1340.5,5.42858E-05,400000,0.0006,3.534,Artery,,
left_common_carotid_artery,18.371,-106.4,1355.4,5.14287E-05,400000,0.0006,3.5577,Artery,,
left_common_carotid_artery,20.973,-108.63,1370.49,4.85716E-05,400000,0.0006,2.944,Artery,,
left_common_carotid_artery,22.878,-108.272,1386.09,4.57145E-05,400000,0.0006,2.3733,Artery,,
left_common_carotid_artery,25.1425,-106.766,1399.16,4.28574E-05,400000,0.0006,2.171,Artery,,
left_common_carotid_artery,27.9803,-105.982,1412.36,4E-05,400000,0.0006,2.0034,Artery,,
left_common_carotid_artery,31.3624,-105.377,1423.99,4E-05,400000,0.0006,2.0034,Artery,,
left_common_carotid_artery,34.026,-105.6,1436.4,4E-05,400000,0.0006,1.808,Artery,bifurcation,
left_external_carotid_artery,36.1741,-110.501,1448.5,1.6E-05,400000,0.0005,1.7171,Artery,,
left_external_carotid_artery,39.5236,-113.447,1461.2,1.6E-05,400000,0.0005,1.6526,Artery,,
left_external_carotid_artery,44.5361,-114.5,1477.75,1.6E-05,400000,0.0005,1.5839,Artery,,
left_external_carotid_artery,49.7685,-113.333,1495.68,1.6E-05,400000,0.0005,1.3932,Artery,terminal,
left_internal_carotid_artery,33.905,-105.53,1449.8,2.1336E-05,400000,0.0004,2.033,Artery,,
left_internal_carotid_artery,31.05,-105.46,1462.2,2.0008E-05,400000,0.0004,1.8498,Artery,,
left_internal_carotid_artery,26.631,-104.92,1479.2,1.9344E-05,400000,0.0004,1.7487,Artery,,
left_internal_carotid_artery,16.937,-97.652,1500,1.868E-05,400000,0.0004,1.6784,Artery,,
left_internal_carotid_artery,13.268,-96.602,1513.1,1.7352E-05,400000,0.0004,1.5956,Artery,,
left_internal_carotid_artery,14.0184,-110.555,1524.89,1.6024E-05,400000,0.0004,1.5427,Artery,,
left_internal_carotid_artery,12.625,-111.56,1529.5,1.4696E-05,400000,0.0004,1.3754,Artery,,
left_internal_carotid_artery,11.805,-109.21,1535.6,1.2704E-05,400000,0.0004,1.4197,Artery,terminal,
left_vertebral_artery,20.4733,-86.651,1369.85,5.31E-06,600000,0.0004,1.3483,Artery,,
left_vertebral_artery,16.1972,-80.457,1394.72,5.31E-06,600000,0.0004,1.6235,Artery,,
left_vertebral_artery,16.1881,-78.279,1413.82,5.31E-06,600000,0.0004,1.47,Artery,,
left_vertebral_artery,17.8022,-76.7183,1431.2,5.31E-06,600000,0.0004,1.47,Artery,terminal,
